Size;Rooms;BathRooms;Price
45;1;1;96000
48;1;1;115000
48;1;1;142500
49;1;1;147000
50;1;1;125000
50;1;1;128000
50;2;1;140000
50;1;1;145000
52;1;1;125000
52;1;1;138000
55;1;1;129000
55;1;1;132500
55;1;1;145000
55;1;1;150000
55;1;1;155000
55;2;1;160000
56;1;1;167500
57;2;1;170000
59;2;1;145000
59;2;2;150000
59;1;1;175000
60;1;1;120000
60;1;1;125000
60;1;1;130000
60;1;1;139950
60;1;1;149500
60;1;1;165000
60;2;1;165000
60;1;1;165000
60;1;2;170000
60;1;1;175000
60;2;1;175000
60;1;1;175000
60;2;1;178000
60;1;1;180000
60;1;1;180000
60;1;1;180000
62;1;1;125000
62;1;1;149000
62;1;1;165000
64;1;1;129000
64;1;1;175000
64;1;1;190000
65;1;1;130000
65;1;1;137000
65;1;1;139000
65;1;1;155000
65;1;1;155000
65;1;1;159000
65;1;1;169000
65;1;1;175000
65;1;1;175000
65;2;1;175000
65;1;1;177000
65;1;2;180000
65;2;1;180000
65;1;1;180000
65;1;1;185000
65;2;1;185000
65;1;1;185000
65;1;2;185000
65;2;1;188000
65;1;1;195000
65;1;1;195000
68;1;1;139000
68;1;1;140000
68;2;1;193000
69;1;1;149000
69;1;1;158000
69;1;1;175000
69;1;1;175000
69;2;1;190000
69;2;1;200000
69;1;1;203000
69;2;1;205000
70;2;1;140000
70;2;1;140000
70;2;1;145000
70;2;1;145000
70;2;1;145000
70;2;1;147000
70;2;1;149000
70;2;1;150000
70;2;1;150000
70;1;1;150000
70;2;1;155000
70;2;1;155000
70;1;1;155000
70;2;1;158000
70;1;1;160000
70;2;1;162000
70;2;1;163000
70;1;2;163000
70;1;1;165000
70;1;1;165000
70;1;1;165000
70;2;1;165000
70;2;1;168000
70;2;1;168000
70;1;1;170000
70;2;1;170000
70;2;1;170000
70;2;1;170000
70;1;1;173000
70;1;1;175000
70;2;1;175000
70;1;1;175000
70;1;1;175000
70;1;1;175000
70;2;1;176000
70;2;1;179000
70;2;1;180000
70;2;1;180000
70;2;1;180000
70;1;1;180000
70;2;1;180000
70;2;1;180000
70;2;1;185000
70;2;1;187000
70;1;1;190000
70;2;1;190000
70;1;1;190000
70;2;1;190000
70;2;1;190000
70;2;1;194000
70;1;1;195000
70;2;1;195000
70;2;1;195000
70;1;2;195000
70;2;1;200000
70;2;1;200000
70;1;1;200000
70;2;1;202000
70;2;1;205000
70;2;1;205000
70;1;1;205000
70;2;1;208000
70;2;1;210000
70;2;1;210000
70;3;1;210000
70;2;1;210000
70;2;1;210000
70;2;1;210000
71;1;1;210000
72;2;1;169000
72;2;1;175000
72;2;1;213000
74;1;1;160000
74;1;1;170000
74;2;1;180000
74;2;2;180000
74;2;1;195000
74;2;1;199000
74;2;1;208000
74;2;1;210000
74;2;1;213000
75;2;1;150000
75;2;1;157500
75;1;1;158000
75;2;1;160000
75;2;1;160000
75;2;1;162000
75;2;1;163000
75;3;1;165000
75;2;1;165000
75;1;1;166900
75;1;1;169000
75;1;1;169000
75;2;1;170000
75;2;1;175000
75;1;1;175000
75;2;1;175000
75;2;1;175000
75;2;2;178000
75;2;1;180000
75;2;1;180000
75;2;1;180000
75;2;1;183000
75;2;1;185000
75;2;1;185000
75;2;1;185000
75;2;1;185000
75;2;1;188000
75;2;1;189000
75;2;1;189000
75;2;1;189000
75;2;2;190000
75;2;1;190000
75;2;1;190000
75;2;1;190000
75;1;1;190000
75;2;1;190000
75;2;1;190000
75;2;1;193000
75;2;1;195000
75;2;1;195000
75;2;1;195000
75;1;1;200000
75;2;1;205000
75;2;1;205000
75;2;1;205000
75;2;1;205000
75;2;1;210000
75;1;1;210000
75;2;2;210000
75;2;1;212000
75;2;1;215000
75;2;1;215000
75;1;1;215000
75;2;1;217000
75;2;1;217500
75;2;1;220000
75;2;1;220000
75;2;1;220000
75;2;1;225000
76;2;1;220000
77;2;1;220000
77;2;1;224900
77;2;1;230000
78;1;1;188000
78;2;1;207500
78;1;1;220000
78;2;1;229000
78;2;1;230000
79;2;2;190000
79;2;1;200000
79;2;1;205000
79;2;1;210000
79;2;1;220000
79;2;1;223000
79;2;1;228000
79;2;1;230000
79;1;1;230000
79;2;1;230000
79;2;1;235000
80;2;1;160000
80;2;1;164500
80;2;1;165000
80;2;1;165000
80;2;1;165000
80;2;1;166500
80;2;1;167000
80;2;2;170000
80;2;1;170000
80;2;1;175000
80;2;1;175000
80;2;1;175000
80;2;1;175000
80;2;1;179000
80;2;2;180000
80;2;1;180000
80;2;1;180000
80;1;1;180000
80;2;1;180000
80;2;1;180000
80;2;1;180000
80;2;1;182000
80;2;1;182000
80;2;1;184000
80;2;1;184900
80;2;1;185000
80;2;1;185000
80;2;1;185000
80;2;1;185000
80;2;1;187500
80;2;1;188000
80;2;1;188000
80;2;1;188000
80;2;1;188000
80;2;1;188000
80;2;1;189000
80;2;1;189500
80;2;1;190000
80;2;1;190000
80;2;1;190000
80;1;1;195000
80;2;1;195000
80;2;1;195000
80;2;1;195000
80;2;1;195000
80;2;1;199000
80;2;1;200000
80;2;1;200000
80;2;1;200000
80;2;1;200000
80;2;1;200000
80;1;1;201000
80;2;1;205000
80;2;1;205000
80;1;1;205000
80;2;1;205000
80;2;1;205000
80;2;1;205000
80;2;1;209000
80;2;1;210000
80;2;1;210000
80;2;1;210000
80;2;1;210000
80;2;1;210000
80;2;1;211000
80;2;1;214000
80;2;1;215000
80;2;1;215000
80;2;1;217000
80;2;1;219000
80;2;1;219000
80;2;1;219000
80;2;1;219000
80;2;1;220000
80;2;1;220000
80;2;1;220000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;2;225000
80;2;1;225000
80;2;1;225000
80;2;1;225000
80;2;1;228000
80;2;2;229000
80;2;1;229000
80;2;1;229000
80;2;1;230000
80;2;1;230000
80;2;1;230000
80;2;1;230000
80;2;1;230000
80;2;1;234000
80;2;1;235000
80;2;1;235000
80;2;1;235000
80;2;1;235000
80;2;1;235000
80;2;1;237000
80;2;1;238000
80;2;1;238000
80;2;1;239000
80;2;1;239000
80;2;1;240000
80;2;1;240000
80;2;1;240000
80;2;1;240000
80;2;1;240000
80;2;1;240000
80;2;1;240000
80;2;1;240000
80;2;1;240000
81;2;1;175000
81;1;1;200000
82;2;1;182500
82;2;1;190000
82;2;1;198000
82;2;1;244000
82;2;1;246000
83;2;2;243000
83;2;1;243000
84;3;1;169000
84;2;1;169999
84;2;1;175000
84;2;1;180000
84;2;1;185000
84;2;1;190000
84;2;2;195000
84;2;1;200000
84;2;1;205000
84;2;1;210000
84;2;1;220000
84;2;1;225000
84;2;1;228000
84;2;1;235000
84;2;1;245000
84;2;1;250000
85;2;1;170000
85;2;1;170000
85;2;1;170000
85;2;1;170000
85;2;1;170000
85;2;1;175000
85;2;1;175000
85;2;1;175000
85;2;1;175000
85;2;1;175000
85;2;1;175000
85;2;1;176000
85;2;2;177000
85;2;1;179000
85;2;1;179000
85;2;1;180000
85;2;1;180000
85;1;1;180000
85;2;1;182000
85;2;1;182000
85;2;2;182500
85;2;1;183000
85;2;1;185000
85;2;1;185000
85;2;1;185000
85;2;2;187000
85;2;2;188000
85;2;1;188000
85;2;1;188000
85;2;1;189000
85;2;1;189500
85;2;1;190000
85;2;1;190000
85;2;1;190000
85;1;1;190000
85;2;1;190000
85;2;1;190000
85;2;1;190000
85;2;1;193000
85;2;1;195000
85;2;1;195000
85;2;1;195000
85;2;1;195000
85;2;1;195000
85;2;1;197000
85;2;1;198000
85;2;1;198000
85;2;1;200000
85;2;1;200000
85;2;1;200000
85;2;1;200000
85;2;1;200000
85;2;2;200000
85;2;1;202500
85;2;1;205000
85;2;1;205000
85;2;1;205000
85;2;1;205000
85;2;1;207000
85;2;1;208000
85;2;1;208000
85;2;1;210000
85;2;2;210000
85;2;1;210000
85;2;1;210000
85;2;1;210000
85;2;1;210000
85;2;1;210000
85;2;1;210000
85;2;2;213000
85;2;1;213000
85;2;1;213000
85;2;2;213000
85;2;1;214000
85;2;1;215000
85;2;1;215000
85;2;1;215000
85;2;1;218000
85;2;1;218000
85;2;1;219500
85;2;1;220000
85;2;1;220000
85;2;1;224000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;225000
85;2;1;228000
85;2;1;228000
85;2;1;228000
85;2;1;229000
85;2;1;230000
85;2;1;230000
85;2;1;230000
85;2;1;232000
85;2;1;232000
85;2;2;233000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;235000
85;2;1;236000
85;2;1;237000
85;2;1;238000
85;2;1;238000
85;2;2;239000
85;2;1;240000
85;2;1;240000
85;2;1;240000
85;2;2;240000
85;2;1;240000
85;2;1;245000
85;2;1;245000
85;2;1;245000
85;2;1;245000
85;2;1;245000
85;2;1;245000
85;2;1;245000
85;2;1;248000
85;2;1;249000
85;2;1;249000
85;2;1;250000
85;2;1;250000
85;2;1;250000
85;2;1;250000
85;2;1;250000
85;2;1;250000
85;2;1;250000
85;2;1;252000
85;2;1;254500
85;2;1;255000
85;2;1;255000
85;2;1;255000
85;2;1;255000
85;2;1;255000
85;2;1;255000
85;2;1;255000
85;2;1;255000
85;2;1;255000
86;2;1;199000
87;2;1;198000
87;2;1;200000
87;2;1;205000
87;2;1;225000
87;2;1;225000
87;2;1;230000
87;2;1;235000
87;2;1;247500
87;2;1;248500
88;2;1;177000
88;2;1;180000
88;2;2;206000
88;2;2;225000
88;2;1;255000
88;2;1;260000
89;2;1;180000
89;2;1;190000
89;2;1;190000
89;2;2;193000
89;2;1;195000
89;2;1;199000
89;2;1;199000
89;2;1;200000
89;2;2;205000
89;2;1;209000
89;2;1;210000
89;2;1;210000
89;2;2;210000
89;2;1;210000
89;2;1;220000
89;2;1;220000
89;2;1;226000
89;2;1;230000
89;2;1;230000
89;2;1;230000
89;2;1;230000
89;1;1;238000
89;2;2;238000
89;2;1;238000
89;2;1;238000
89;2;1;241000
89;2;2;250000
89;2;1;250000
89;2;2;250000
89;1;1;250000
89;2;1;250000
89;2;1;255000
89;2;2;255000
89;2;1;255000
89;2;1;257000
89;2;1;260000
89;2;1;265000
90;2;1;180000
90;2;1;180000
90;2;1;182000
90;2;1;185000
90;2;1;185000
90;3;2;185000
90;2;1;185000
90;2;1;185000
90;2;1;185000
90;3;1;187500
90;2;2;189000
90;2;1;189000
90;2;2;189000
90;2;1;189000
90;2;1;190000
90;2;1;190000
90;2;1;190000
90;2;1;190000
90;2;2;190000
90;2;1;190000
90;2;1;190000
90;2;1;190000
90;2;1;194000
90;2;2;195000
90;2;1;195000
90;2;2;195000
90;2;1;197000
90;2;1;199000
90;2;1;199900
90;2;2;200000
90;2;1;200000
90;2;1;200000
90;2;1;200000
90;2;1;200000
90;2;1;200000
90;2;1;200000
90;3;1;202000
90;2;1;204900
90;2;2;205000
90;2;1;205000
90;2;1;205000
90;2;2;206000
90;2;1;209000
90;2;1;210000
90;2;1;210000
90;2;2;210000
90;2;1;210000
90;2;1;215000
90;2;1;215000
90;2;1;215000
90;2;1;215000
90;2;1;215000
90;2;1;215000
90;2;1;215000
90;2;2;215000
90;2;1;220000
90;2;1;220000
90;2;1;220000
90;2;1;220000
90;2;2;220000
90;2;1;220000
90;2;1;220000
90;2;1;220000
90;2;1;220000
90;2;1;222000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;2;1;225000
90;1;1;225000
90;2;1;225000
90;2;1;225000
90;2;2;225000
90;2;1;227000
90;2;1;229000
90;2;2;229000
90;2;2;229000
90;2;1;230000
90;2;1;230000
90;2;1;230000
90;2;1;230000
90;2;1;235000
90;2;2;235000
90;2;1;235000
90;2;1;235000
90;2;2;235000
90;1;1;235000
90;2;2;235000
90;2;1;235000
90;2;1;235000
90;2;1;236000
90;2;2;238000
90;2;2;238000
90;2;1;238000
90;2;1;238000
90;2;1;239999
90;2;2;240000
90;2;1;240000
90;2;1;240000
90;2;1;240000
90;2;1;240000
90;2;1;240000
90;2;1;240000
90;2;2;240000
90;2;1;244500
90;2;2;245000
90;2;1;245000
90;2;1;245000
90;2;1;245000
90;2;1;245000
90;3;1;248000
90;2;1;249000
90;2;2;250000
90;2;1;250000
90;2;1;250000
90;2;1;250000
90;2;1;250000
90;2;1;255000
90;2;1;255000
90;2;1;255000
90;2;1;255000
90;2;1;255000
90;2;1;255000
90;2;1;255000
90;2;1;255000
90;2;1;258000
90;2;1;259000
90;2;1;260000
90;2;1;260000
90;2;2;260000
90;2;1;260000
90;2;1;260000
90;2;1;260000
90;2;1;264000
90;2;1;265000
90;2;1;265000
90;2;1;265000
90;2;1;265000
90;2;1;265000
90;2;1;265000
90;2;1;265000
90;2;1;265000
90;2;2;268000
90;2;2;269000
90;2;1;269000
90;2;1;270000
90;2;1;270000
90;2;1;270000
90;2;1;270000
90;2;1;270000
90;2;1;270000
90;2;1;270000
90;2;2;270000
90;2;1;270000
90;2;1;270000
90;2;1;270000
90;2;1;270000
92;2;2;210000
92;2;1;210000
92;2;1;248000
92;2;1;249000
93;2;1;258000
94;2;1;189000
94;2;1;199000
94;2;1;199500
94;2;1;224999
94;2;1;235000
94;2;2;235000
94;2;1;240000
94;2;1;240000
94;2;1;240000
94;2;2;250000
94;2;1;255000
94;2;1;270000
94;2;1;275000
94;2;1;275000
94;2;1;280000
95;2;1;190000
95;2;1;195000
95;2;1;195000
95;2;1;198000
95;3;1;198000
95;2;1;199000
95;3;1;200000
95;2;1;200000
95;2;1;200000
95;3;1;200000
95;2;1;200000
95;2;1;205000
95;2;1;205000
95;2;1;205000
95;3;1;205000
95;2;1;205000
95;2;1;205000
95;2;1;209000
95;2;1;210000
95;2;1;210000
95;2;1;210000
95;2;1;210000
95;2;1;210000
95;2;1;215000
95;2;1;215000
95;2;1;217000
95;2;1;217000
95;2;1;219000
95;2;1;219000
95;2;2;220000
95;3;1;220000
95;2;1;225000
95;2;1;225000
95;2;1;225000
95;1;2;225000
95;3;1;226500
95;2;1;229000
95;2;1;230000
95;2;1;230000
95;2;1;232000
95;2;1;235000
95;2;1;235000
95;2;1;235000
95;2;1;235000
95;3;1;235000
95;2;1;238000
95;2;1;239000
95;2;1;239000
95;2;1;240000
95;2;1;240000
95;2;1;240000
95;2;1;240000
95;2;2;242000
95;2;2;244000
95;3;1;245000
95;2;1;245000
95;2;1;245000
95;2;1;245000
95;2;2;245000
95;2;1;247000
95;2;1;250000
95;2;1;250000
95;2;1;255000
95;3;1;255000
95;2;1;255000
95;2;1;255000
95;2;1;256000
95;2;2;257000
95;2;1;259000
95;2;1;259000
95;2;1;260000
95;2;1;260000
95;2;1;260000
95;2;1;264000
95;2;1;265000
95;3;1;265000
95;2;1;265000
95;2;1;265000
95;2;1;265000
95;2;2;265000
95;2;1;267000
95;3;1;269000
95;2;1;269999
95;2;1;270000
95;2;1;274000
95;3;2;275000
95;2;2;275000
95;2;1;275000
95;2;1;279000
95;2;1;285000
96;2;2;235000
96;3;1;260000
96;2;1;263000
96;2;2;275000
96;2;1;280000
97;2;1;200000
97;2;1;290000
98;2;2;239950
98;2;1;250000
98;2;2;260000
98;2;2;268000
98;2;1;279000
99;2;2;199000
99;2;1;219000
99;2;1;225000
99;2;1;230000
99;2;1;250000
99;2;2;265000
99;2;2;275000
99;2;1;280000
99;2;1;285000
99;2;2;295000
100;2;1;200000
100;2;1;200000
100;2;1;200000
100;2;1;200000
100;2;1;204000
100;2;1;205000
100;2;1;205000
100;2;1;209000
100;3;1;210000
100;3;1;210000
100;3;1;210000
100;2;1;210000
100;2;1;210000
100;2;2;210000
100;2;2;215000
100;2;1;215000
100;3;1;215000
100;2;1;215000
100;2;1;219000
100;2;1;220000
100;3;1;220000
100;2;1;225000
100;3;1;225000
100;2;1;225000
100;2;1;225000
100;3;1;228000
100;2;1;228000
100;2;2;229000
100;2;1;229000
100;2;1;230000
100;2;1;230000
100;3;2;230000
100;2;1;230000
100;2;1;235000
100;2;1;239000
100;2;2;239000
100;2;1;239000
100;3;1;240000
100;3;1;240000
100;2;1;240000
100;2;1;240000
100;2;1;240000
100;2;2;243000
100;2;1;245000
100;2;1;245000
100;3;1;245000
100;2;1;247000
100;2;1;249000
100;2;1;250000
100;2;1;250000
100;2;1;250000
100;2;2;250000
100;2;2;250000
100;3;1;250000
100;2;1;255000
100;2;1;255000
100;3;1;257000
100;2;1;258000
100;2;1;259000
