Size;Rooms;BathRooms;Price
100;3;2;259000
100;2;2;259000
100;2;1;259500
100;3;2;260000
100;2;2;260000
100;2;1;263000
100;2;1;265000
100;2;1;265000
100;2;1;265000
100;3;1;265000
100;2;1;266000
100;2;1;269000
100;3;1;270000
100;3;1;270000
100;2;1;270000
100;2;1;270000
100;2;1;270000
100;2;1;271250
100;2;1;275000
100;2;1;275000
100;3;1;275000
100;2;1;279000
100;2;1;280000
100;2;1;280000
100;2;1;280000
100;2;1;280000
100;2;1;285000
100;3;1;285000
100;3;1;285000
100;2;1;285000
100;2;1;285000
100;2;1;285000
100;2;1;289000
100;2;1;290000
100;2;1;290000
100;3;1;295000
100;3;2;295000
100;2;2;295000
100;2;1;299000
100;2;1;300000
100;3;2;300000
100;3;1;300000
100;2;1;300000
100;3;1;300000
100;3;1;300000
102;2;1;249500
104;2;1;228000
104;2;2;240000
104;2;1;255000
105;3;2;213000
105;2;2;220000
105;2;1;229000
105;3;1;230000
105;3;1;238888
105;3;1;240000
105;3;1;245000
105;2;1;250000
105;2;1;255000
105;2;1;260000
105;3;1;260000
105;2;2;265000
105;2;1;265000
105;3;1;265000
105;3;2;268000
105;3;1;269000
105;2;1;275000
105;2;1;275000
105;3;2;277000
105;3;1;279000
105;2;1;279000
105;2;1;279500
105;2;2;285000
105;3;2;290000
105;3;2;298000
105;3;2;300000
105;3;2;310000
105;3;2;310000
105;2;1;310000
106;3;1;275000
107;2;1;250000
107;3;1;280000
108;3;1;303000
108;2;2;315000
109;2;1;226000
109;2;2;229000
109;3;1;239000
109;2;1;240000
109;2;2;249000
109;2;2;258000
109;2;1;265000
109;3;1;275000
109;3;1;325000
110;3;1;220000
110;3;1;220000
110;2;1;220000
110;3;1;225000
110;2;1;229000
110;2;1;230000
110;2;2;233000
110;2;2;235000
110;2;2;235000
110;2;1;238000
110;3;1;238000
110;2;1;239000
110;3;1;240000
110;3;1;240000
110;3;1;240000
110;3;1;245000
110;3;1;245000
110;2;1;247500
110;3;1;249000
110;3;2;249000
110;3;2;250000
110;4;1;250000
110;3;1;255000
110;2;1;255000
110;2;1;258000
110;3;2;259000
110;3;2;260000
110;2;2;260000
110;3;2;262000
110;3;2;264000
110;3;1;265000
110;3;1;265000
110;2;1;265000
110;3;1;265000
110;3;1;267000
110;3;1;268000
110;2;1;268000
110;2;1;269000
110;2;1;270000
110;3;2;270000
110;3;1;270000
110;3;1;270000
110;2;2;271250
110;2;1;275000
110;3;1;275000
110;2;1;275000
110;3;1;276000
110;3;1;278000
110;3;2;278000
110;3;2;279000
110;3;1;279000
110;2;1;280000
110;3;1;280000
110;3;2;280000
110;3;2;280000
110;3;1;285000
110;3;1;285000
110;3;2;285000
110;2;2;289000
110;2;1;289000
110;2;1;290000
110;2;1;290000
110;3;1;290000
110;2;1;295000
110;2;1;299000
110;3;1;299000
110;2;1;299000
110;3;1;300000
110;2;1;300000
110;3;1;302000
110;3;1;302000
110;2;1;305000
110;3;2;309000
110;2;1;310000
110;3;1;310000
110;3;1;310000
110;3;2;315000
110;3;1;315000
110;3;2;315000
110;2;1;315000
110;2;2;315000
110;3;2;315000
110;2;1;315000
110;2;1;319500
110;3;1;320000
110;2;1;320000
110;3;1;320000
110;3;1;320000
110;3;1;320000
110;3;1;325000
110;3;1;325000
110;3;2;325000
110;2;2;325000
110;3;1;328000
110;3;1;329000
110;3;1;330000
110;3;1;330000
110;3;2;330000
110;3;2;330000
110;2;2;330000
110;3;2;330000
110;3;2;330000
112;3;1;280000
112;2;1;297500
114;2;1;265000
114;3;1;270000
114;3;2;284000
114;3;1;310000
114;3;1;320000
114;3;1;340000
115;3;1;230000
115;2;1;230000
115;3;1;239000
115;2;1;240000
115;2;1;240000
115;2;2;245000
115;3;1;245000
115;3;1;245000
115;3;1;248000
115;2;1;250000
115;3;1;250000
115;3;1;250000
115;3;1;255000
115;3;2;255000
115;3;1;265000
115;3;2;269000
115;3;1;277000
115;3;1;278000
115;3;2;280000
115;3;2;283000
115;3;1;285000
115;2;1;288000
115;3;1;290000
115;3;1;295000
115;3;1;296000
115;3;2;300000
115;2;1;300000
115;3;2;310000
115;3;2;310000
115;2;1;310000
115;3;1;315000
115;3;2;315000
115;3;1;320000
115;3;1;325000
115;2;1;330000
115;3;1;335000
115;3;1;335000
115;3;2;340000
115;3;1;340000
116;2;1;250000
116;2;1;268000
117;3;2;271000
117;3;2;275000
117;3;2;300000
117;2;1;300000
118;3;2;278000
118;3;2;320000
119;3;1;250000
119;3;1;280000
119;3;1;282500
119;2;2;310000
119;3;1;315000
119;3;2;320000
119;2;1;320000
119;2;2;325000
119;3;1;325000
119;3;1;330000
119;3;2;350000
119;3;1;350000
119;3;1;350000
119;3;1;357000
120;3;1;240000
120;3;1;249500
120;3;2;250000
120;3;1;250000
120;3;1;254000
120;2;1;260000
120;3;1;265000
120;2;2;265000
120;3;2;269000
120;3;1;270000
120;3;2;270000
120;3;2;275000
120;2;1;275000
120;3;1;275000
120;2;2;280000
120;3;1;280000
120;2;1;281000
120;3;2;283000
120;3;1;285000
120;3;1;285000
120;3;2;285000
120;3;2;285000
120;3;2;288000
120;3;2;288000
120;3;1;289000
120;3;1;289500
120;3;1;295000
120;3;2;295000
120;3;2;295000
120;3;1;299000
120;3;1;300000
120;3;1;302000
120;2;2;309000
120;3;2;310000
120;2;2;315000
120;3;2;315000
120;3;2;315000
120;3;2;315000
120;3;1;315000
120;3;1;319000
120;3;1;319000
120;3;2;320000
120;3;2;320000
120;3;1;320000
120;3;1;320000
120;3;1;320000
120;3;2;320000
120;3;1;325000
120;3;2;325000
120;3;1;329000
120;4;2;329000
120;3;1;329000
120;2;2;330000
120;3;2;330000
120;3;1;330000
120;3;1;330000
120;3;1;340000
120;2;1;340000
120;3;2;340000
120;2;1;345000
120;3;1;345000
120;2;2;345000
120;3;1;345000
120;3;1;345000
120;3;2;349000
120;3;1;350000
120;3;1;350000
120;3;1;350000
120;3;1;350000
120;3;1;350000
120;3;2;354000
120;3;1;355000
120;2;1;355000
120;3;1;355000
120;3;1;359000
120;3;1;359000
120;3;1;359000
120;3;1;360000
120;3;1;360000
120;3;1;360000
120;3;1;360000
120;3;1;360000
120;3;1;360000
120;3;2;360000
122;3;1;270000
122;4;2;295000
124;3;1;265000
124;3;1;290000
124;2;2;325000
124;3;1;335000
124;3;1;350000
124;3;2;359000
124;3;1;360000
125;3;1;250000
125;2;1;260000
125;3;1;268000
125;3;1;270000
125;3;1;270000
125;3;2;270000
125;4;2;280000
125;4;2;290000
125;3;1;290000
125;3;1;290000
125;3;1;295000
125;4;1;310000
125;3;2;310000
125;3;1;317500
125;3;2;320000
125;3;1;320000
125;3;1;320000
125;3;2;320000
125;3;2;320000
125;3;2;326000
125;3;2;339000
125;3;2;345000
125;3;1;345000
125;3;1;345000
125;4;1;349000
125;3;1;350000
125;3;2;350000
125;3;1;350000
125;3;1;350000
125;3;1;355000
125;3;2;360000
125;3;2;365000
125;3;2;365000
125;2;2;365000
125;3;1;365000
125;3;1;370000
125;2;2;374000
125;3;1;375000
126;3;2;330000
128;3;2;305000
128;4;2;355000
129;3;2;260000
129;3;1;260000
129;3;2;265000
129;3;1;280000
129;3;1;285000
129;3;2;295000
129;3;1;295000
129;3;2;310000
129;3;2;330000
129;3;1;350000
129;4;1;350000
129;3;2;365000
129;3;1;375000
129;3;1;375000
129;3;2;380000
130;3;1;260000
130;3;2;260000
130;3;2;260000
130;3;1;260000
130;3;1;260000
130;3;1;265000
130;4;2;267000
130;3;2;271250
130;3;2;271250
130;3;1;275000
130;3;1;275000
130;3;1;275000
130;3;1;285000
130;3;2;285000
130;3;2;289500
130;4;2;290000
130;3;2;299000
130;3;1;299000
130;3;1;305000
130;2;2;310000
130;3;2;310000
130;3;1;310000
130;3;1;319000
130;3;1;320000
130;3;1;320000
130;3;2;320000
130;3;1;320000
130;3;1;320000
130;4;2;325000
130;3;1;335000
130;3;2;335000
130;3;2;340000
130;2;1;340000
130;2;2;340000
130;3;2;340000
130;3;2;340000
130;3;1;340000
130;3;2;348000
130;3;1;350000
130;3;2;350000
130;3;2;350000
130;3;2;355000
130;3;1;360000
130;3;2;365000
130;3;1;370000
130;3;1;377000
130;3;1;380000
130;3;1;380000
130;3;2;385000
130;4;2;390000
133;3;1;360000
134;3;2;295000
134;3;1;300000
134;3;1;320000
134;3;2;335000
134;3;2;375000
135;3;1;275000
135;3;2;279000
135;3;1;280000
135;3;2;283000
135;3;1;288000
135;4;2;295000
135;4;2;295000
135;3;2;300000
135;3;2;300000
135;3;2;310000
135;3;2;310000
135;5;2;320000
135;3;2;320000
135;3;2;320000
135;3;2;320000
135;3;2;325000
135;3;2;329000
135;3;2;335000
135;3;1;339000
135;3;1;340000
135;3;2;349000
135;3;2;350000
135;3;1;350000
135;3;1;350000
135;3;1;360000
135;3;2;365000
135;3;1;375000
135;3;1;380000
135;3;2;390000
135;3;2;390000
135;3;1;395000
139;3;1;295000
139;3;1;295000
139;3;1;315000
139;3;2;370000
140;4;2;283500
140;3;1;285000
140;3;2;285000
140;3;1;289500
140;3;1;290000
140;4;2;290000
140;3;1;295000
140;2;1;300000
140;2;1;300000
140;4;2;307000
140;3;2;312000
140;3;2;315000
140;3;2;320000
140;3;1;320000
140;3;1;325000
140;3;1;330000
140;3;1;350000
140;4;1;350000
140;4;1;350000
140;3;2;350000
140;4;2;360000
140;3;1;360000
140;3;2;360000
140;3;1;370000
140;3;1;375000
140;3;2;375000
140;3;1;375000
140;3;1;375000
140;3;1;379000
140;3;1;379000
140;4;1;380000
140;3;1;380000
140;4;1;380000
140;3;1;390000
140;3;2;390000
140;3;2;395000
140;3;1;400000
140;2;2;400000
140;4;2;400000
140;3;2;409000
140;3;2;420000
140;3;2;420000
140;3;1;420000
140;3;2;420000
142;3;2;299000
142;3;1;380000
144;3;2;350000
144;3;2;360000
144;3;2;390000
144;3;1;410000
144;3;2;410000
144;3;2;415000
145;3;1;325000
145;3;1;330000
145;4;2;340000
145;3;1;350000
145;3;2;365000
145;3;1;370000
145;4;2;374500
145;3;1;375000
145;3;1;380000
145;3;2;395000
145;3;1;395000
145;4;2;405000
145;3;1;420000
145;3;1;425000
145;3;2;425000
145;3;2;425000
145;3;1;435000
147;3;1;363000
147;3;2;415000
147;3;2;423750
148;4;1;300000
148;3;2;305000
148;3;2;343000
149;5;2;305000
149;4;2;310000
149;3;2;325000
149;4;1;330000
149;3;1;350000
149;3;2;360000
149;3;2;395000
149;5;2;395000
149;3;2;410000
150;4;2;310000
150;4;2;310000
150;3;2;312500
150;4;2;315000
150;3;2;315000
150;3;1;320000
150;2;2;325000
150;3;2;330000
150;4;2;330000
150;3;1;330000
150;3;2;330000
150;4;2;350000
150;3;2;350000
150;3;2;355000
150;3;2;358000
150;3;1;365000
150;3;1;370000
150;3;2;375000
150;4;2;379000
150;3;1;380000
150;4;2;380000
150;4;1;382000
150;4;2;385000
150;4;2;389500
150;4;2;390000
150;4;2;390000
150;3;1;391000
150;3;2;399000
150;3;2;399000
150;3;2;410000
150;3;1;415000
150;3;2;425000
150;5;2;425000
150;4;2;425000
150;3;2;430000
150;4;2;430000
150;4;2;435000
150;3;2;435000
150;3;1;440000
150;3;2;440000
150;3;1;448000
150;4;2;450000
150;3;2;450000
154;4;2;430000
155;3;1;315000
155;3;1;325000
155;4;2;350000
155;3;1;350000
155;3;2;355000
155;3;2;365000
155;3;1;400000
155;3;1;410000
155;3;1;415000
155;3;2;418000
155;4;1;425000
155;3;2;435000
155;5;2;455000
157;4;2;450000
159;4;2;330000
159;4;1;355000
159;4;2;380000
159;3;2;399000
159;4;2;450000
159;5;2;450000
160;3;2;320000
160;3;2;324000
160;3;2;340000
160;4;2;345000
160;4;1;345000
160;5;2;350000
160;3;2;355000
160;3;1;360000
160;4;2;365000
160;3;2;365000
160;3;2;369000
160;3;2;369000
160;3;2;370000
160;2;2;390000
160;4;2;395000
160;3;2;400000
160;3;2;400000
160;4;2;415000
160;4;2;420000
160;4;1;420000
160;3;1;425000
160;2;2;430000
160;4;2;439000
160;3;2;440000
160;3;2;445000
160;4;2;450000
160;3;2;454000
160;3;2;460000
160;3;2;465000
160;3;2;470000
160;3;2;470000
160;4;1;475000
160;4;2;475000
160;3;1;480000
162;4;2;425000
164;4;2;400000
164;4;2;425000
165;3;2;345000
165;3;2;345000
165;5;2;380000
165;4;2;380000
165;5;2;388500
165;3;2;440000
165;3;2;450000
165;4;2;490000
167;4;2;380000
169;4;2;350000
169;3;2;370000
169;3;2;420000
169;3;2;425000
169;4;2;450000
169;4;2;480000
170;4;2;340000
170;4;2;345000
170;3;2;350000
170;4;2;350000
170;3;2;350000
170;4;2;350000
170;3;2;350000
170;3;2;360000
170;4;2;360000
170;5;2;365000
170;4;2;369500
170;5;2;380000
170;5;1;390000
170;4;2;400000
170;4;2;405000
170;4;2;410000
170;4;2;415000
170;4;1;420000
170;3;2;425000
170;3;2;449000
170;4;2;450000
170;4;2;450000
170;5;2;450000
170;3;2;470000
170;3;2;475000
170;4;2;480000
170;3;2;495000
170;3;2;500000
170;3;1;500000
170;3;2;510000
174;4;1;425000
174;5;2;485000
175;3;2;350000
175;3;2;363000
175;4;2;375000
175;5;1;450000
175;4;2;490000
175;5;2;525000
175;2;2;525000
178;3;2;425000
178;4;2;530000
179;3;2;360000
179;3;1;395000
179;4;2;400000
179;4;1;430000
179;5;2;440000
179;3;2;470000
179;4;2;510000
179;3;2;530000
180;3;2;369000
180;4;2;370000
180;5;2;375000
180;2;2;377000
180;2;1;385000
180;4;2;390000
180;3;1;394000
180;3;2;395000
180;3;2;400000
180;4;2;410000
180;4;2;410000
180;4;2;414000
180;4;2;420000
180;4;2;430000
180;4;2;445000
180;4;2;445000
180;4;2;450000
180;4;2;450000
180;5;2;450000
180;5;2;450000
180;4;2;450000
180;4;2;460000
180;2;2;460000
180;4;2;465000
180;4;2;470000
180;4;2;520000
180;4;2;520000
180;4;2;520000
180;4;2;525000
182;4;2;449000
185;3;1;390000
185;5;2;475000
185;3;2;475000
185;4;2;485000
185;4;2;500000
185;4;2;525000
185;4;2;530000
185;4;2;535000
185;5;2;545000
189;4;2;390000
190;3;1;395000
190;4;2;400000
190;3;2;410000
190;4;1;410000
190;4;1;425000
190;4;2;435000
190;4;2;435000
190;4;2;435000
190;4;2;450000
190;4;2;455000
190;4;2;490000
190;3;2;500000
190;5;2;520000
190;4;2;520000
190;4;2;530000
190;4;2;550000
195;4;2;404500
195;4;2;435000
199;4;2;440000
199;4;2;550000
199;3;2;570000
199;3;2;580000
200;6;2;420000
200;5;2;430000
200;4;2;439000
200;4;2;450000
200;5;2;450000
200;3;2;460000
200;5;2;460000
200;4;2;465000
200;3;2;470000
200;4;2;480000
200;5;2;485000
200;4;2;490000
200;5;2;510000
200;6;2;540000
200;5;2;575000
200;5;2;575000
200;4;2;600000
200;4;2;600000
205;5;2;415000
210;4;2;530000
210;5;2;585000
210;4;2;600000
210;4;2;629000
215;5;2;499000
215;3;2;510000
215;4;2;595000
219;5;2;525000
220;4;2;465000
220;5;2;479000
220;4;2;500000
220;5;2;520000
220;5;2;535000
220;4;2;559999
220;4;2;575000
220;4;2;580000
220;4;2;584000
220;4;2;600000
220;5;2;600000
221;5;2;575000
224;4;2;520000
224;5;2;670000
230;4;2;520000
230;3;2;525000
230;3;2;575000
230;4;2;679000
235;4;2;570000
235;5;2;670000
239;5;2;685000
240;3;2;550000
240;4;2;570000
240;5;2;590000
240;4;2;600000
240;4;2;610000
245;4;2;525000
249;4;2;595000
249;5;2;650000
249;3;1;700000
250;5;2;650000
250;4;2;650000
260;5;2;575000
260;5;1;770000
269;5;2;600000
269;5;2;650000
270;6;2;580000
280;5;2;750000
280;6;2;809000
289;7;1;825000
300;4;2;680000
320;5;2;820000
320;3;2;950000
350;5;2;820000
